param num_matrices := 126; 	# Number of matrices in the data file to be read
param num_rows := 60;   	# Number of rows
param num_cols := 80;   	# Number of columns 
param min_dose := 10;   	# Min dose for tumor
param max_dose := 2;    	# Max dose for critical area
param lambda_t := .2;    	# weight on tumor
param lambda_c := .5;    	# weight on tumor
param lambda_b := .2;    	# weight on tumor
param lambda_o := .0;    	# weight on tumor
param width := 1;			# border width

# Read from mat_raw.txt to fill matrix_value. Note that the order 
# of the index variables matter; here one matrix is filled at a time, 
# where for each row, the corresponding column values are assigned.
read {m in MATS, i in ROWS, j in COLS} matrix_value[m,i,j] < ../actualexample/beam_raw.txt;
read {i in ROWS, j in COLS} tumor_value[i,j] < ../actualexample/tumor_raw.txt;
read {i in ROWS, j in COLS} crit_value[i,j] < ../actualexample/critical_raw.txt;
