param num_matrices := 5; 	# Number of matrices in the data file to be read
param num_rows := 8;     	# Number of rows
param num_cols := 8;     	# Number of columns 
param min_dose := 10;    	# Min dose for tumor
param max_dose := 2;     	# Max dose for critical area
param lambda_t := 0.2;    	# weight on tumor
param lambda_c := 0.2;    	# weight on tumor
param lambda_b := 0.2;    	# weight on tumor
param lambda_o := 0.1;    	# weight on tumor
param width := 1;			# border width
param min_var_bound := 3;  # max variation for min_offset

# Read from mat_raw.txt to fill matrix_value. Note that the order 
# of the index variables matter; here one matrix is filled at a time, 
# where for each row, the corresponding column values are assigned.
read {m in MATS, i in ROWS, j in COLS} matrix_value[m,i,j] < ../smallexample/beam_raw.txt;
read {i in ROWS, j in COLS} tumor_value[i,j] < ../smallexample/tumor_raw.txt;
read {i in ROWS, j in COLS} crit_value[i,j] < ../smallexample/critical_raw.txt;
